AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.0,0.0,0.0,0.0,0.0,0.0,0.0,PosiciÃÂ³n No VÃÂ¡lida
0.28,0.06,0.82,16.0,9.87,-1.32,33.62,Abajo
0.26,0.09,0.84,8.7,5.99,-2.83,33.66,Abajo
0.29,0.02,0.79,-16.0,-11.44,10.15,33.67,PosiciÃÂ³n No VÃÂ¡lida
0.18,0.67,1.35,16.0,16.0,-16.0,33.7,Abajo
0.0,0.72,-0.36,16.0,16.0,-8.34,33.68,Frente
0.63,0.23,1.66,-16.0,-16.0,16.0,33.73,Abajo
0.18,0.21,0.79,16.0,16.0,-7.17,33.72,PosiciÃÂ³n No VÃÂ¡lida
0.09,-0.41,1.14,-16.0,16.0,16.0,33.73,Abajo
-0.05,-0.93,0.42,-16.0,-16.0,4.68,33.73,AtrÃÂ¡s
-0.02,-0.65,1.1,16.0,-16.0,-16.0,33.77,Abajo
0.18,0.28,0.98,16.0,15.51,6.1,33.73,Abajo
-0.01,0.26,-0.13,16.0,16.0,-16.0,33.79,PosiciÃÂ³n No VÃÂ¡lida
0.07,0.56,-0.44,-16.0,-8.05,16.0,33.76,Frente
0.23,0.03,0.64,-1.64,16.0,14.49,33.77,PosiciÃÂ³n No VÃÂ¡lida
0.21,-0.35,0.63,-16.0,16.0,16.0,33.76,PosiciÃÂ³n No VÃÂ¡lida
0.16,-0.61,0.79,-16.0,16.0,16.0,33.75,AtrÃÂ¡s
0.19,-0.15,1.26,16.0,-1.77,-16.0,33.77,Abajo
0.26,0.16,0.78,-16.0,-16.0,16.0,33.76,PosiciÃÂ³n No VÃÂ¡lida
0.1,-0.14,-0.28,16.0,-16.0,-16.0,33.78,PosiciÃÂ³n No VÃÂ¡lida
-0.02,0.28,-0.32,-16.0,-16.0,16.0,33.79,PosiciÃÂ³n No VÃÂ¡lida
0.59,-0.06,0.79,-13.75,16.0,-12.0,33.78,Derecha
0.34,-0.6,0.83,-16.0,-15.44,16.0,33.8,Abajo
0.13,-0.71,0.7,-16.0,5.45,16.0,33.8,AtrÃÂ¡s
0.26,-0.14,1.07,16.0,15.97,-16.0,33.81,Abajo
0.1,0.69,0.74,6.21,16.0,6.78,33.78,Frente
0.62,0.21,-0.18,16.0,-16.0,-16.0,33.77,Derecha
0.64,0.16,-0.03,-16.0,16.0,16.0,33.78,Derecha
0.22,-0.09,0.98,16.0,-16.0,16.0,33.81,Abajo
-0.14,-0.0,0.74,16.0,16.0,16.0,33.78,PosiciÃÂ³n No VÃÂ¡lida
-0.47,0.09,0.78,16.0,16.0,-16.0,33.79,PosiciÃÂ³n No VÃÂ¡lida
-0.73,0.1,0.59,-15.41,-16.0,15.97,33.77,Izquierda
0.8,0.12,0.87,-16.0,16.0,16.0,33.77,Abajo
0.36,-0.15,0.69,-16.0,16.0,-10.05,33.79,PosiciÃÂ³n No VÃÂ¡lida
0.42,-0.09,-0.22,16.0,-16.0,-16.0,33.8,PosiciÃÂ³n No VÃÂ¡lida
0.42,0.71,-0.16,16.0,0.91,0.39,33.79,Frente
0.09,-0.05,0.9,-16.0,16.0,16.0,33.8,Abajo
0.34,0.18,0.98,16.0,16.0,-16.0,33.83,Abajo
0.26,-0.28,1.19,-16.0,-16.0,16.0,33.82,Abajo
0.08,-0.85,0.29,-16.0,16.0,16.0,33.82,AtrÃÂ¡s
0.07,-0.14,1.34,16.0,16.0,-16.0,33.81,Abajo
0.14,0.17,0.86,-14.88,16.0,16.0,33.8,Abajo
0.05,-0.48,0.6,16.0,-16.0,-16.0,33.82,PosiciÃÂ³n No VÃÂ¡lida
1.03,0.28,0.05,16.0,-14.38,3.02,33.82,Derecha
0.46,0.25,0.53,-16.0,16.0,-16.0,33.84,PosiciÃÂ³n No VÃÂ¡lida
0.04,0.07,0.92,16.0,16.0,16.0,33.83,Abajo
0.02,-0.6,0.88,-16.0,-7.28,16.0,33.81,Abajo
0.18,-0.72,0.34,-16.0,-16.0,16.0,33.85,AtrÃÂ¡s
0.05,-0.37,0.84,16.0,16.0,-16.0,33.84,Abajo
-0.11,0.48,0.67,-16.0,-16.0,16.0,33.84,PosiciÃÂ³n No VÃÂ¡lida
0.08,0.29,0.83,-16.0,-16.0,16.0,33.83,Abajo
-0.1,0.45,-0.17,16.0,-16.0,16.0,33.81,PosiciÃÂ³n No VÃÂ¡lida
-0.17,0.73,-0.36,-16.0,-10.05,16.0,33.82,Frente
0.24,0.67,1.16,-16.0,-16.0,16.0,33.86,Abajo
0.33,-0.15,0.92,16.0,16.0,-16.0,33.83,Abajo
0.02,-0.47,0.61,-16.0,13.02,16.0,33.84,PosiciÃÂ³n No VÃÂ¡lida
0.17,-0.96,0.4,-2.19,-5.85,16.0,33.85,AtrÃÂ¡s
0.17,-0.69,0.72,16.0,16.0,-16.0,33.84,AtrÃÂ¡s
0.1,0.42,0.77,-12.08,-16.0,-10.64,33.82,PosiciÃÂ³n No VÃÂ¡lida
0.73,0.34,1.41,-16.0,-16.0,16.0,33.82,Abajo
0.85,0.2,0.16,16.0,-16.0,-16.0,33.83,Derecha
0.89,0.11,0.24,-16.0,16.0,-5.24,33.83,Derecha
0.24,-0.13,0.66,-8.06,16.0,-16.0,33.83,PosiciÃÂ³n No VÃÂ¡lida
-0.01,0.15,0.88,5.63,-16.0,-4.59,33.83,Abajo
-0.28,0.31,0.94,16.0,16.0,16.0,33.82,Abajo
-0.72,0.0,0.51,-16.0,16.0,-16.0,33.87,Izquierda
-0.48,-0.03,0.79,1.49,-16.0,-14.83,33.85,PosiciÃÂ³n No VÃÂ¡lida
